android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void formatDuration$112769eb(long,java.io.PrintWriter) -> b
    void formatDuration(long,java.io.PrintWriter) -> a
    void formatDuration(long,long,java.io.PrintWriter) -> a
android.support.v4.view.KeyEventCompat -> android.support.v4.view.a:
    android.support.v4.view.KeyEventCompat$KeyEventVersionImpl IMPL -> a
    boolean hasModifiers$79c6ddc0(android.view.KeyEvent) -> a
    boolean hasNoModifiers(android.view.KeyEvent) -> b
android.support.v4.view.KeyEventCompat$BaseKeyEventVersionImpl -> android.support.v4.view.b:
    int metaStateFilterDirectionalModifiers$2e71581f(int,int,int,int) -> a
    int normalizeMetaState(int) -> c
    boolean metaStateHasModifiers$255f299(int) -> a
    boolean metaStateHasNoModifiers(int) -> b
android.support.v4.view.KeyEventCompat$HoneycombKeyEventVersionImpl -> android.support.v4.view.c:
    boolean metaStateHasModifiers$255f299(int) -> a
    boolean metaStateHasNoModifiers(int) -> b
android.support.v4.view.KeyEventCompat$KeyEventVersionImpl -> android.support.v4.view.d:
    boolean metaStateHasModifiers$255f299(int) -> a
    boolean metaStateHasNoModifiers(int) -> b
android.support.v4.view.MotionEventCompat -> android.support.v4.view.e:
    android.support.v4.view.MotionEventCompat$MotionEventVersionImpl IMPL -> a
    int getActionIndex(android.view.MotionEvent) -> a
    int findPointerIndex(android.view.MotionEvent,int) -> a
    int getPointerId(android.view.MotionEvent,int) -> b
    float getX(android.view.MotionEvent,int) -> c
    float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.MotionEventCompat$BaseMotionEventVersionImpl -> android.support.v4.view.f:
    int findPointerIndex(android.view.MotionEvent,int) -> a
    int getPointerId(android.view.MotionEvent,int) -> b
    float getX(android.view.MotionEvent,int) -> c
    float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.MotionEventCompat$EclairMotionEventVersionImpl -> android.support.v4.view.g:
    int findPointerIndex(android.view.MotionEvent,int) -> a
    int getPointerId(android.view.MotionEvent,int) -> b
    float getX(android.view.MotionEvent,int) -> c
    float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.MotionEventCompat$MotionEventVersionImpl -> android.support.v4.view.h:
    int findPointerIndex(android.view.MotionEvent,int) -> a
    int getPointerId(android.view.MotionEvent,int) -> b
    float getX(android.view.MotionEvent,int) -> c
    float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.PagerAdapter -> android.support.v4.view.i:
    android.database.DataSetObservable mObservable -> a
    int getCount() -> a
    boolean isViewFromObject$171eb1dd() -> b
    void registerDataSetObserver(android.database.DataSetObserver) -> a
    void unregisterDataSetObserver(android.database.DataSetObserver) -> b
android.support.v4.view.PagerTitleStrip -> android.support.v4.view.PagerTitleStrip:
    android.support.v4.view.ViewPager mPager -> a
    android.widget.TextView mPrevText -> b
    android.widget.TextView mCurrText -> c
    android.widget.TextView mNextText -> d
    int mLastKnownCurrentPage -> e
    float mLastKnownPositionOffset -> f
    int mScaledTextSpacing -> g
    boolean mUpdatingText -> h
    boolean mUpdatingPositions -> i
    android.support.v4.view.PagerTitleStrip$PageListener mPageListener -> j
    int[] ATTRS -> k
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void updateText$7a69ae8(int) -> a
    void requestLayout() -> requestLayout
    void updateAdapter(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
    void updateTextPositions(int,float) -> a
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
android.support.v4.view.PagerTitleStrip$PageListener -> android.support.v4.view.j:
    int mScrollState -> b
    android.support.v4.view.PagerTitleStrip this$0 -> a
    void onPageScrolled$486775f1(int,float) -> a
    void onPageSelected$13462e() -> a
    void onPageScrollStateChanged(int) -> a
    void onChanged() -> onChanged
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.k:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.l:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.m:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.n:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.ViewCompat -> android.support.v4.view.o:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.p:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.q:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.r:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.s:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewConfigurationCompat -> android.support.v4.view.t:
    android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl IMPL -> a
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl -> android.support.v4.view.u:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl -> android.support.v4.view.v:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl -> android.support.v4.view.w:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.PagerAdapter mAdapter -> e
    int mCurItem -> f
    int mRestoredCurItem -> g
    android.os.Parcelable mRestoredAdapterState -> h
    java.lang.ClassLoader mRestoredClassLoader -> i
    android.widget.Scroller mScroller -> j
    int mPageMargin -> k
    android.graphics.drawable.Drawable mMarginDrawable -> l
    int mTopPageBounds -> m
    int mBottomPageBounds -> n
    int mChildWidthMeasureSpec -> o
    int mChildHeightMeasureSpec -> p
    boolean mInLayout -> q
    boolean mScrollingCacheEnabled -> r
    boolean mPopulatePending -> s
    boolean mScrolling -> t
    int mOffscreenPageLimit -> u
    boolean mIsBeingDragged -> v
    boolean mIsUnableToDrag -> w
    int mTouchSlop -> x
    float mInitialMotionX -> y
    float mLastMotionX -> z
    float mLastMotionY -> A
    int mActivePointerId -> B
    android.view.VelocityTracker mVelocityTracker -> C
    int mMinimumVelocity -> D
    int mMaximumVelocity -> E
    int mFlingDistance -> F
    boolean mFakeDragging -> G
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> H
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> I
    boolean mFirstLayout -> J
    boolean mCalledSuper -> K
    int mDecorChildCount -> L
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> M
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> N
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> O
    int mScrollState -> P
    void setScrollState(int) -> a
    android.support.v4.view.PagerAdapter getAdapter() -> a
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> a
    void setCurrentItem$2563266(int) -> b
    int getCurrentItem() -> b
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    android.support.v4.view.ViewPager$OnPageChangeListener setInternalPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> a
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    void addNewItem$255f295(int) -> c
    void populate() -> d
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild$31e08638() -> e
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    void pageScrolled(int) -> d
    void completeScroll() -> f
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> g
    void setScrollingCacheEnabled(boolean) -> a
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean arrowScroll(int) -> e
    boolean pageLeft() -> h
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$100() -> c
android.support.v4.view.ViewPager$1 -> android.support.v4.view.x:
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.y:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.z:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.aa:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ViewPager$LayoutParams:
    boolean isDecor -> a
    int gravity -> b
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ab:
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ac:
    void onPageScrolled$486775f1(int,float) -> a
    void onPageSelected$13462e() -> a
    void onPageScrollStateChanged(int) -> a
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.ad:
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.CursorAdapter -> android.support.v4.d.a:
    boolean mDataValid -> a
    boolean mAutoRequery -> b
    android.database.Cursor mCursor -> c
    android.content.Context mContext -> d
    int mRowIDColumn -> e
    android.support.v4.widget.CursorAdapter$ChangeObserver mChangeObserver -> f
    android.database.DataSetObserver mDataSetObserver -> g
    android.support.v4.widget.CursorFilter mCursorFilter -> h
    android.widget.FilterQueryProvider mFilterQueryProvider -> i
    android.database.Cursor getCursor() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    boolean hasStableIds() -> hasStableIds
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    android.view.View newView$4b8874c5(android.view.ViewGroup) -> a
    android.view.View newDropDownView$4b8874c5(android.view.ViewGroup) -> b
    void bindView$4693bf34(android.view.View,android.database.Cursor) -> a
    void changeCursor(android.database.Cursor) -> a
    android.database.Cursor swapCursor(android.database.Cursor) -> b
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    android.widget.Filter getFilter() -> getFilter
    void onContentChanged() -> b
android.support.v4.widget.CursorAdapter$ChangeObserver -> android.support.v4.d.b:
    android.support.v4.widget.CursorAdapter this$0 -> a
    boolean deliverSelfNotifications() -> deliverSelfNotifications
    void onChange(boolean) -> onChange
android.support.v4.widget.CursorFilter -> android.support.v4.d.c:
    android.support.v4.widget.CursorFilter$CursorFilterClient mClient -> a
    java.lang.CharSequence convertResultToString(java.lang.Object) -> convertResultToString
    android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
android.support.v4.widget.CursorFilter$CursorFilterClient -> android.support.v4.d.d:
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    android.database.Cursor getCursor() -> a
    void changeCursor(android.database.Cursor) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.e:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.f:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.g:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.h:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ResourceCursorAdapter -> android.support.v4.d.i:
    int mLayout -> j
    int mDropDownLayout -> k
    android.view.LayoutInflater mInflater -> l
    android.view.View newView$4b8874c5(android.view.ViewGroup) -> a
    android.view.View newDropDownView$4b8874c5(android.view.ViewGroup) -> b
android.support.v4.widget.SimpleCursorAdapter -> android.support.v4.d.j:
    int[] mFrom -> j
    int[] mTo -> k
    int mStringConversionColumn -> m
    android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter mCursorToStringConverter -> n
    android.support.v4.widget.SimpleCursorAdapter$ViewBinder mViewBinder -> o
    java.lang.String[] mOriginalFrom -> l
    void bindView$4693bf34(android.view.View,android.database.Cursor) -> a
    void setViewBinder(android.support.v4.widget.SimpleCursorAdapter$ViewBinder) -> a
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    void findColumns(java.lang.String[]) -> a
    android.database.Cursor swapCursor(android.database.Cursor) -> b
android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter -> android.support.v4.d.k:
    java.lang.CharSequence convertToString$57f82248() -> a
android.support.v4.widget.SimpleCursorAdapter$ViewBinder -> android.support.v4.d.l:
    boolean setViewValue$2e05ad4d(android.view.View,android.database.Cursor) -> a
com.simbiosys.apps.foodfast.FoodFastApp -> com.simbiosys.apps.foodfast.FoodFastApp:
    com.simbiosys.apps.foodfast.utils.LocationHelper locationHelper -> c
    int activityCount -> d
    boolean resumed -> e
    boolean inForeground -> f
    android.content.SharedPreferences prefs -> a
    android.content.SharedPreferences$Editor prefsEditor -> b
    void onCreate() -> onCreate
    com.simbiosys.apps.foodfast.utils.LocationHelper getLocationHelper() -> a
    void onActivityCreated() -> b
    void onActivityResumed$63a22f9() -> c
    void onActivityPaused() -> d
    void onActivityStopped() -> e
    void onActivityDestroyed(boolean) -> a
com.simbiosys.apps.foodfast.provider.PlacesContract -> com.simbiosys.apps.foodfast.provider.a:
    android.net.Uri BASE_URI -> a
com.simbiosys.apps.foodfast.provider.PlacesContract$PlaceDetails -> com.simbiosys.apps.foodfast.provider.b:
    android.net.Uri CONTENT_URI -> a
    android.net.Uri buildPlaceDetailUri(java.lang.String) -> a
    java.lang.String getPlaceDetailId(android.net.Uri) -> a
com.simbiosys.apps.foodfast.provider.PlacesContract$Places -> com.simbiosys.apps.foodfast.provider.c:
    android.net.Uri CONTENT_URI -> a
    android.net.Uri buildPlaceUri(java.lang.String) -> a
    java.lang.String getPlaceId(android.net.Uri) -> a
com.simbiosys.apps.foodfast.provider.PlacesDatabase -> com.simbiosys.apps.foodfast.provider.d:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.simbiosys.apps.foodfast.provider.PlacesProvider -> com.simbiosys.apps.foodfast.provider.PlacesProvider:
    com.simbiosys.apps.foodfast.provider.PlacesDatabase placesDatabase -> a
    android.content.UriMatcher uriMatcher -> b
    boolean onCreate() -> onCreate
    java.lang.String getType(android.net.Uri) -> getType
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
com.simbiosys.apps.foodfast.receiver.BootReceiver -> com.simbiosys.apps.foodfast.receiver.BootReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.simbiosys.apps.foodfast.receiver.ConnectivityReceiver -> com.simbiosys.apps.foodfast.receiver.ConnectivityReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.simbiosys.apps.foodfast.receiver.LocationChangedReceiver -> com.simbiosys.apps.foodfast.receiver.LocationChangedReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.simbiosys.apps.foodfast.receiver.PassiveLocationChangedReceiver -> com.simbiosys.apps.foodfast.receiver.PassiveLocationChangedReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.simbiosys.apps.foodfast.receiver.PowerStateReceiver -> com.simbiosys.apps.foodfast.receiver.PowerStateReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.simbiosys.apps.foodfast.service.PlaceDetailsUpdateService -> com.simbiosys.apps.foodfast.service.PlaceDetailsUpdateService:
    android.content.ContentResolver contentResolver -> a
    android.net.ConnectivityManager connectivityManager -> b
    android.os.PowerManager powerManager -> c
    android.content.SharedPreferences prefs -> d
    void onCreate() -> onCreate
    boolean getBackgroundEnabledSetting() -> a
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void getPlaceDetails(java.lang.String) -> a
    boolean addPlaceDetail(android.location.Location,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,float,java.lang.String,java.lang.String) -> a
com.simbiosys.apps.foodfast.service.PlaceDetailsUpdateServiceICS -> com.simbiosys.apps.foodfast.service.PlaceDetailsUpdateServiceICS:
    boolean getBackgroundEnabledSetting() -> a
com.simbiosys.apps.foodfast.service.PlacesUpdateService -> com.simbiosys.apps.foodfast.service.PlacesUpdateService:
    java.lang.String TAG -> e
    android.content.ContentResolver contentResolver -> a
    android.net.ConnectivityManager connectivityManager -> b
    android.content.SharedPreferences prefs -> c
    android.content.SharedPreferences$Editor prefsEditor -> d
    void onCreate() -> onCreate
    boolean getBackgroundEnabledSetting() -> a
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void searchPlaces(android.location.Location,int) -> a
    boolean addPlace(android.location.Location,android.location.Location,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> a
    void onFinishUpdate(int) -> a
com.simbiosys.apps.foodfast.service.PlacesUpdateServiceEclair -> com.simbiosys.apps.foodfast.service.PlacesUpdateServiceEclair:
    void setIntentRedelivery(boolean) -> setIntentRedelivery
com.simbiosys.apps.foodfast.service.PlacesUpdateServiceICS -> com.simbiosys.apps.foodfast.service.PlacesUpdateServiceICS:
    boolean getBackgroundEnabledSetting() -> a
com.simbiosys.apps.foodfast.ui.BaseActivity -> com.simbiosys.apps.foodfast.ui.BaseActivity:
    com.simbiosys.apps.foodfast.FoodFastApp application -> m
    com.simbiosys.apps.foodfast.utils.ActivityHelper activityHelper -> n
    android.content.BroadcastReceiver updateResultReceiver -> o
    void onCreate(android.os.Bundle) -> onCreate
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    boolean onKeyLongPress(int,android.view.KeyEvent) -> onKeyLongPress
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    com.simbiosys.apps.foodfast.utils.ActivityHelper getActivityHelper() -> d
    com.simbiosys.apps.foodfast.utils.LocationHelper getLocationHelper() -> e
    android.content.Intent fragmentArgumentsToIntent(android.os.Bundle) -> a
    void performRefresh() -> f
com.simbiosys.apps.foodfast.ui.BaseActivity$1 -> com.simbiosys.apps.foodfast.ui.a:
    com.simbiosys.apps.foodfast.ui.BaseActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.simbiosys.apps.foodfast.ui.BaseSinglePaneActivity -> com.simbiosys.apps.foodfast.ui.BaseSinglePaneActivity:
    android.support.v4.app.Fragment fragment -> p
    void onCreate(android.os.Bundle) -> onCreate
    android.support.v4.app.Fragment onCreatePane() -> g
com.simbiosys.apps.foodfast.ui.HomeActivity -> com.simbiosys.apps.foodfast.ui.HomeActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onPostCreate(android.os.Bundle) -> onPostCreate
com.simbiosys.apps.foodfast.ui.MapScreenFragment -> com.simbiosys.apps.foodfast.ui.b:
    com.simbiosys.apps.foodfast.ui.MapScreenFragment$IMapViewHolder mapHolder -> a
    com.google.android.maps.MapView mapView -> b
    com.google.android.maps.MapController mapController -> c
    android.widget.FrameLayout mapContainer -> d
    android.widget.ImageView userMarker -> e
    android.widget.ImageView placeMarker -> f
    android.widget.ImageButton btnNavigate -> g
    android.widget.ImageButton btnPhone -> h
    android.widget.ImageButton btnWebsite -> V
    android.widget.ImageButton btnShare -> W
    android.database.Cursor cursor -> X
    com.simbiosys.apps.foodfast.utils.PopupBalloonCursorOverlay resultsOverlay -> Y
    android.content.SharedPreferences prefs -> Z
    android.net.Uri placeUri -> aa
    void onAttach(android.app.Activity) -> a
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void onActivityCreated(android.os.Bundle) -> c
    void onResume() -> r
    void onDestroyView() -> d
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    android.support.v4.content.Loader onCreateLoader$e57f803(int) -> a
    void onLoaderReset$5dda1f52() -> a_
    void resetUserMarker() -> E
    void onClick(android.view.View) -> onClick
    void doShareAction() -> F
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
com.simbiosys.apps.foodfast.ui.MapScreenFragment$1 -> com.simbiosys.apps.foodfast.ui.c:
    com.simbiosys.apps.foodfast.ui.MapScreenFragment this$0 -> a
    void onFocusChanged(com.google.android.maps.ItemizedOverlay,com.google.android.maps.OverlayItem) -> onFocusChanged
com.simbiosys.apps.foodfast.ui.MapScreenFragment$IMapViewHolder -> com.simbiosys.apps.foodfast.ui.d:
    com.google.android.maps.MapView getMapView() -> a
com.simbiosys.apps.foodfast.ui.PlaceDetailFragment -> com.simbiosys.apps.foodfast.ui.e:
    java.lang.String placeId -> a
    java.lang.String placeReference -> b
    android.net.Uri placeDetailsUri -> c
    android.os.Handler handler -> d
    android.widget.TextView textName -> e
    android.widget.TextView textAddress -> f
    android.widget.TextView textPhone -> g
    android.widget.Button btnPhone -> h
    android.widget.Button btnWebsite -> V
    android.widget.Button btnViewMap -> W
    android.widget.Button btnNavigate -> X
    android.widget.Button btnShare -> Y
    android.database.Cursor cursor -> Z
    void onCreate(android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> c
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void onResume() -> r
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    android.support.v4.content.Loader onCreateLoader$e57f803(int) -> a
    void onLoaderReset$5dda1f52() -> a_
    void onClick(android.view.View) -> onClick
    void doMapAction() -> E
    void doShareAction() -> F
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
com.simbiosys.apps.foodfast.ui.PlaceDetailFragment$1 -> com.simbiosys.apps.foodfast.ui.f:
    com.simbiosys.apps.foodfast.ui.PlaceDetailFragment this$0 -> a
    java.lang.String val$name -> b
    java.lang.String val$address -> c
    java.lang.String val$phone -> d
    boolean val$hasPhone -> e
    boolean val$hasWebsite -> f
    void run() -> run
com.simbiosys.apps.foodfast.ui.PlaceDetailFragment$2 -> com.simbiosys.apps.foodfast.ui.g:
    com.simbiosys.apps.foodfast.ui.PlaceDetailFragment this$0 -> a
    java.lang.String val$loading -> b
    void run() -> run
com.simbiosys.apps.foodfast.ui.PlaceListFragment -> com.simbiosys.apps.foodfast.ui.h:
    android.database.Cursor cursor -> V
    android.support.v4.widget.SimpleCursorAdapter adapter -> W
    android.os.Handler handler -> X
    void onCreate(android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> c
    void onListItemClick$42a3bb55(int) -> b
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    android.support.v4.content.Loader onCreateLoader$e57f803(int) -> a
    void onLoaderReset$5dda1f52() -> a_
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
com.simbiosys.apps.foodfast.ui.PlaceListFragment$1 -> com.simbiosys.apps.foodfast.ui.i:
    com.simbiosys.apps.foodfast.ui.PlaceListFragment this$0 -> a
    boolean setViewValue$2e05ad4d(android.view.View,android.database.Cursor) -> a
com.simbiosys.apps.foodfast.ui.PlaceListFragment$2 -> com.simbiosys.apps.foodfast.ui.j:
